"common_id","year","HSLVL","HSver","HSCODE","NUMofSUB","NUMofTL","NUMofAV","DUTYFREETL","Indicator.Name","Indicator.Code","X2019","X2020","X2021"
177,2021,6,"HS17","081210",1,1,1,0,"Probability of dying among adolescents ages 10-14 years (per 1,000)","SH.DYN.1014",0.4,0.4,0.4
178,2021,6,"HS17","081290",1,2,2,0,"Number of under-five deaths","SH.DTH.MORT",637,618,589
179,2021,4,"HS17","0813",5,8,3,0,"Number of deaths ages 20-24 years","SH.DTH.2024",202,205,210
180,2021,6,"HS17","081310",1,1,1,0,"Secondary education, duration (years)","SE.SEC.DURS",6,6,6
181,2021,6,"HS17","081320",1,2,0,0,"Primary education, duration (years)","SE.PRM.DURS",6,6,6
182,2021,6,"HS17","081330",1,1,1,0,"Compulsory education, duration (years)","SE.COM.DURS",15,15,15
183,2021,6,"HS17","081340",1,1,1,0,"Real effective exchange rate index (2010 = 100)","PX.REX.REER",109.145539555722,111.477100224645,114.299989261616
184,2021,6,"HS17","081350",1,3,0,0,"Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT",953400000,1138100000,1230900000
185,2021,4,"HS17","0814",1,1,1,100,"Foreign direct investment, net inflows (% of GDP)","BX.KLT.DINV.WD.GD.ZS",4.31398063025056,5.59182382763499,4.39818474170011
186,2021,6,"HS17","081400",1,1,1,100,"Exports of goods, services and primary income (BoP, current US$)","BX.GSR.TOTL.CD",132221100000,126460500000,161917300000
187,2021,2,"HS17","17",17,20,20,91.1764705882353,"Insurance and financial services (% of service exports, BoP)","BX.GSR.INSF.ZS",0.0647428135476962,0.070599167329101,0.0616939114211023
188,2021,4,"HS17","1701",5,6,6,100,"ICT service exports (% of service exports, BoP)","BX.GSR.CCIS.ZS",47.6636593338139,59.863738162389,55.8861415136296
189,2021,6,"HS17","170112",1,1,1,100,"Net capital account (BoP, current US$)","BN.TRF.KOGT.CD",389600000,435400000,470800000
190,2021,6,"HS17","170113",1,1,1,100,"Foreign direct investment, net (BoP, current US$)","BN.KLT.DINV.CD",-8673400000,-18684600000,-12030800000
191,2021,6,"HS17","170114",1,1,1,100,"Net primary income (BoP, current US$)","BN.GSR.FCTY.CD",-2458200000,-3810400000,-7.533e+09
192,2021,6,"HS17","170191",1,1,1,100,"Personal remittances, paid (current US$)","BM.TRF.PWKR.CD.DT",6242600000,5776200000,6809100000
193,2021,6,"HS17","170199",1,2,2,100,"Travel services (% of service imports, BoP)","BM.GSR.TRVL.ZS",24.647069848429,7.22209100771408,9.80679494414408
194,2021,4,"HS17","1702",8,8,8,100,"Service imports (BoP, current US$)","BM.GSR.NFSV.CD",33080200000,24980300000,32959800000
195,2021,6,"HS17","170211",1,1,1,100,"Primary income payments (BoP, current US$)","BM.GSR.FCTY.CD",1.69e+10,15849300000,25566700000
196,2021,6,"HS17","170219",1,1,1,100,"Cereal production (metric tons)","AG.PRD.CREL.MT",184113.18,246807.47,268284.8
197,2021,6,"HS17","170220",1,1,1,100,"Fixed broadband subscriptions (per 100 people)","IT.NET.BBND.P2",28.82173626,29.71261172,29.85095941
198,2021,6,"HS17","170230",1,1,1,100,"Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2",135.9213376,140.1086384,140.4485071
199,2021,6,"HS17","170240",1,1,1,100,"Rail lines (total route-km)","IS.RRS.TOTL.KM",1598.916,1619,1720
200,2021,6,"HS17","170250",1,1,1,100,"Real interest rate (%)","FR.INR.RINR",1.66648394864954,2.24324355280973,0.952189943362597
201,2021,6,"HS17","170260",1,1,1,100,"Personal remittances, received (% of GDP)","BX.TRF.PWKR.DT.GD.ZS",0.236886919100411,0.275390524043731,0.251961742997104
202,2021,6,"HS17","170290",1,1,1,100,"Portfolio equity, net inflows (BoP, current US$)","BX.PEF.TOTL.CD.WD",-3.17e+09,-5578800000,10986100000
203,2021,4,"HS17","1703",2,2,2,100,"Unemployment with basic education (% of total labor force with basic education)","SL.UEM.BASC.ZS",6.15000009536743,7.01000022888184,7.38000011444092
204,2021,6,"HS17","170310",1,1,1,100,"Unemployment with advanced education, male (% of male labor force with advanced education)","SL.UEM.ADVN.MA.ZS",2.47000002861023,2.97000002861023,3.39000010490417
205,2021,6,"HS17","170390",1,1,1,100,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)","SL.UEM.1524.MA.ZS",6.14599990844727,7.65999984741211,6.8769998550415
206,2021,4,"HS17","1704",2,4,4,25,"Labor force, total","SL.TLF.TOTL.IN",4125006,4086174,4231237
207,2021,6,"HS17","170410",1,2,2,0,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)","SL.TLF.CACT.ZS",63.5,61.7900009155273,62.9070014953613
208,2021,6,"HS17","170490",1,2,2,50,"Ratio of female to male labor force participation rate (%) (modeled ILO estimate)","SL.TLF.CACT.FM.ZS",88.1213511282924,88.8437595044185,89.3172306454122
209,2021,2,"HS17","18",11,14,14,97.7272727272727,"Labor force with basic education (% of total working-age population with basic education)","SL.TLF.BASC.ZS",29.8400001525879,26.8600006103516,25.8999996185303
210,2021,4,"HS17","1801",1,1,1,100,"Labor force with advanced education, male (% of male working-age population with advanced education)","SL.TLF.ADVN.MA.ZS",83.8600006103516,82.8300018310547,82.879997253418
211,2021,6,"HS17","180100",1,1,1,100,"Labor force participation rate for ages 15-24, male (%) (national estimate)","SL.TLF.ACTI.1524.MA.NE.ZS",45.2099990844727,41.4099998474121,42.1300010681152
212,2021,4,"HS17","1802",1,1,1,100,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.MA.ZS",65.0839996337891,62.5359992980957,63.6720008850098
213,2021,6,"HS17","180200",1,1,1,100,"Female share of employment in senior and middle management (%)","SL.EMP.SMGT.FE.ZS",30.7999992370605,28.7999992370605,30.1000003814697
214,2021,4,"HS17","1803",2,2,2,100,"Employment to population ratio, ages 15-24, total (%) (national estimate)","SL.EMP.1524.SP.NE.ZS",42.9199981689453,38.939998626709,39.8600006103516
215,2021,6,"HS17","180310",1,1,1,100,"Employment to population ratio, ages 15-24, female (%) (national estimate)","SL.EMP.1524.SP.FE.NE.ZS",43.4300003051758,39.6800003051758,40.810001373291
216,2021,6,"HS17","180320",1,1,1,100,"Incidence of tuberculosis (per 100,000 people)","SH.TBS.INCD",2.9,2.1,2.8
217,2021,4,"HS17","1804",1,1,1,100,"Lending interest rate (%)","FR.INR.LEND",3.53355862696966,3.30802353223165,3.1007500688235
218,2021,6,"HS17","180400",1,1,1,100,"Consumer price index (2010 = 100)","FP.CPI.TOTL",108.17643894567,107.539896001434,109.144701452394
219,2021,4,"HS17","1805",1,1,1,100,"Total reserves in months of imports","FI.RES.TOTL.MO",12.030947097548,18.5958032410808,17.0182527827131
220,2021,6,"HS17","180500",1,1,1,100,"Bank capital to assets ratio (%)","FB.BNK.CAPA.ZS",7.5020415067702,6.69310069570887,6.33456217801774
221,2021,4,"HS17","1806",5,8,8,95,"Marine protected areas (% of territorial waters)","ER.MRN.PTMR.ZS",0.032552,0.042507,0.042506821
222,2021,6,"HS17","180610",1,1,1,100,"Population in urban agglomerations of more than 1 million (% of total population)","EN.URB.MCTY.TL.ZS",57.85075104926,57.8280322514134,57.8679090132422
223,2021,6,"HS17","180620",1,1,1,100,"Immunization, HepB3 (% of one-year-old children)","SH.IMM.HEPB",96,96,96
224,2021,6,"HS17","180631",1,1,1,100,"Mortality rate, neonatal (per 1,000 live births)","SH.DYN.NMRT",1.9,1.8,1.7
225,2021,6,"HS17","180632",1,1,1,100,"Mortality rate, under-5, male (per 1,000 live births)","SH.DYN.MORT.MA",3.8,3.7,3.6
226,2021,6,"HS17","180690",1,4,4,75,"Women's share of population ages 15+ living with HIV (%)","SH.DYN.AIDS.FE.ZS",26.6,26.6,26.7
227,2020,2,"HS17","06",16,31,31,18.125,"Probability of dying among children ages 5-9 years (per 1,000)","SH.DYN.0509",0.4,0.4,0.4
228,2020,4,"HS17","0601",2,9,9,45,"Number of deaths ages 15-19 years","SH.DTH.1519",151,151,154
229,2020,6,"HS17","060110",1,4,4,50,"Women Business and the Law Index Score (scale 1-100)","SG.LAW.INDX",80.625,80.625,80.625
230,2020,6,"HS17","060120",1,5,5,40,"Lower secondary school starting age (years)","SE.SEC.AGES",12,12,12
231,2020,4,"HS17","0602",5,9,9,20,"Price level ratio of PPP conversion factor (GDP) to market exchange rate","PA.NUS.PPPC.RF",1.08586822981737,1.11504313118204,1.18364620938447
232,2020,6,"HS17","060210",1,2,2,50,"Terms of trade adjustment (constant LCU)","NY.TTF.GNFS.KN",21816361991.0047,38755374831.9744,54921839395.7311
233,2020,6,"HS17","060220",1,1,1,0,"Taxes less subsidies on products (constant LCU)","NY.TAX.NIND.KN",154699188000,149329505000,164781758000
234,2020,6,"HS17","060230",1,1,1,0,"Internally displaced persons, new displacement associated with disasters (number of cases)","VC.IDP.NWDS",1200,10000,3900
235,2020,6,"HS17","060240",1,1,1,0,"Transport services (% of commercial service exports)","TX.VAL.TRAN.ZS.WT",7.54545581841477,8.0147743801788,14.5719781546484
236,2020,6,"HS17","060290",1,4,4,50,"Computer, communications and other services (% of commercial service exports)","TX.VAL.OTHR.ZS.WT",79.0528666746015,87.3756771136934,82.359444479111
237,2020,4,"HS17","0603",7,9,9,0,"Manufactures exports (% of merchandise exports)","TX.VAL.MANF.ZS.UN",93.0266199835024,91.6476911584148,90.3808218300965
238,2020,6,"HS17","060311",1,1,1,0,"Food exports (% of merchandise exports)","TX.VAL.FOOD.ZS.UN",3.17045928337392,3.72868388219578,3.50491077636746
239,2020,6,"HS17","060312",1,1,1,0,"Commercial service imports (current US$)","TM.VAL.SERV.CD.WT",32789300000,24689900000,3.2669e+10
240,2020,6,"HS17","060313",1,1,1,0,"Ores and metals imports (% of merchandise imports)","TM.VAL.MMTL.ZS.UN",1.31365229789712,1.44176575990516,1.55632026622973
241,2020,6,"HS17","060314",1,1,1,0,"Fuel imports (% of merchandise imports)","TM.VAL.FUEL.ZS.UN",12.0882713397623,8.06569139876966,9.90815485677615
242,2020,6,"HS17","060315",1,1,1,0,"Rural population (% of total population)","SP.RUR.TOTL.ZS",7.499,7.413,7.32599999999999
243,2020,6,"HS17","060319",1,2,2,0,"Population, female","SP.POP.TOTL.FE.IN",4544229,4622801,4695549
244,2020,6,"HS17","060390",1,2,2,0,"Population growth (annual %)","SP.POP.GROW",1.90898263957994,1.76367939210866,1.6029106693811
245,2020,4,"HS17","0604",2,4,4,50,"Population ages 75-79, female (% of female population)","SP.POP.7579.FE.5Y",1.98617492907675,2.0015762862809,2.1233245505676
246,2020,6,"HS17","060420",1,2,2,50,"Population ages 65 and above, total","SP.POP.65UP.TO",1056886,1087906,1117141
247,2020,6,"HS17","060490",1,2,2,50,"Population ages 65 and above, female","SP.POP.65UP.FE.IN",585214,601945,617935
248,2020,2,"HS17","07",67,124,68,22.1748400852878,"Population ages 60-64, female (% of female population)","SP.POP.6064.FE.5Y",4.2220408835926,4.21942815520445,4.20639506940207
249,2020,4,"HS17","0701",2,8,2,0,"Population ages 50-54, female (% of female population)","SP.POP.5054.FE.5Y",4.68161124837527,4.73424211643463,4.84336778696038
250,2020,6,"HS17","070110",1,2,2,0,"Population ages 40-44, female (% of female population)","SP.POP.4044.FE.5Y",6.26085056510026,6.20838277010974,6.13862220297219
251,2020,6,"HS17","070190",1,6,0,0,"Population ages 30-34, female (% of female population)","SP.POP.3034.FE.5Y",6.62650469945707,6.54619742274348,6.47901692775583
252,2020,4,"HS17","0702",1,4,0,0,"Population ages 20-24, female (% of female population)","SP.POP.2024.FE.5Y",7.02006173357441,7.07007076216571,7.09768319169546
253,2020,6,"HS17","070200",1,4,0,0,"Population ages 15-64, male","SP.POP.1564.MA.IN",2726773,2772312,2816820
254,2020,4,"HS17","0703",3,7,1,0,"Population ages 15-19, female (% of female population)","SP.POP.1519.FE.5Y",7.62754871463226,7.62609578926703,7.6249628325215
255,2020,6,"HS17","070310",1,4,0,0,"Population ages 05-09, female (% of female population)","SP.POP.0509.FE.5Y",9.19492553768055,9.25360852901761,9.32844892353796
256,2020,6,"HS17","070320",1,2,0,0,"Population ages 0-14, male","SP.POP.0014.MA.IN",1311327,1334027,1352425
257,2020,6,"HS17","070390",1,1,1,0,"Population ages 00-04, female (% of female population)","SP.POP.0004.FE.5Y",10.0425325370842,9.93533811909782,9.71082301289272
258,2020,4,"HS17","0704",3,7,0,0,"Mortality rate, infant, male (per 1,000 live births)","SP.DYN.IMRT.MA.IN",3.1,3,2.9
259,2020,6,"HS17","070410",1,1,0,0,"Mortality rate, under-5, female (per 1,000 live births)","SH.DYN.MORT.FE",3.2,3.1,3.1
260,2020,6,"HS17","070420",1,1,0,0,"Probability of dying among youth ages 20-24 years (per 1,000)","SH.DYN.2024",1.6,1.6,1.6
261,2020,6,"HS17","070490",1,5,0,0,"Number of neonatal deaths","SH.DTH.NMRT",341,314,302
262,2020,4,"HS17","0705",4,6,2,25,"Number of infant deaths","SH.DTH.IMRT",512,496,470
263,2020,6,"HS17","070511",1,2,0,0,"Number of deaths ages 10-14 years","SH.DTH.1014",64,63,63
264,2020,6,"HS17","070519",1,2,0,0,"Proportion of seats held by women in national parliaments (%)","SG.GEN.PARL.ZS",23.3333333333333,27.5,28.3333333333333
265,2020,6,"HS17","070521",1,1,1,100,"PPP conversion factor, GDP (LCU per international $)","PA.NUS.PPP",3.870607,3.838431,3.823412
266,2020,6,"HS17","070529",1,1,1,0,"Taxes less subsidies on products (current LCU)","NY.TAX.NIND.CN",130658349000,124158442000,143890732000
267,2020,4,"HS17","0706",2,10,0,0,"Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD",-2248825502.10238,-3649773019.28084,-7362396244.91983
268,2020,6,"HS17","070610",1,4,0,0,"Gross savings (current US$)","NY.GNS.ICTR.CD",108919943896.445,121079146722.425,142353842080.013
269,2020,6,"HS17","070690",1,6,0,0,"GNI per capita growth (annual %)","NY.GNP.PCAP.KD.ZG",2.97584687431329,-3.13710217354696,6.80998652541562
270,2020,4,"HS17","0707",1,2,0,0,"GNI, PPP (constant 2017 international $)","NY.GNP.MKTP.PP.KD",369413803183.736,364191779519.717,395278644515.53
271,2020,6,"HS17","070700",1,2,0,0,"GNI (constant 2015 US$)","NY.GNP.MKTP.KD",361116569358.09,356011835170.019,386400472363.964
272,2020,4,"HS17","0708",3,4,0,0,"GNI, Atlas method (current US$)","NY.GNP.ATLS.CD",399013969508.681,399060059072.019,461515003039.673
273,2020,6,"HS17","070810",1,1,0,0,"Gross domestic savings (current US$)","NY.GDS.TOTL.CD",102958962665.537,116876602091.429,140398501800.807
274,2020,6,"HS17","070820",1,1,0,0,"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD",40475.6733125529,39619.6075195875,43450.5507416792
275,2020,6,"HS17","070890",1,2,0,0,"GDP per capita (current LCU)","NY.GDP.PCAP.CN",158451.19858626,154380.857831168,168521.745941905
276,2020,4,"HS17","0709",11,20,9,0,"GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD",366466746171.854,365098645253.751,406870957145.084
277,2020,6,"HS17","070920",1,2,2,0,"GDP: linked series (current LCU)","NY.GDP.MKTP.CN.AD",1418448753000,1401405958000,1555635300000
278,2020,6,"HS17","070930",1,1,0,0,"GDP deflator (base year varies by country)","NY.GDP.DEFL.ZS",102.967245182382,104.039565048191,106.253833614908
279,2020,6,"HS17","070940",1,1,0,0,"Exports as a capacity to import (constant LCU)","NY.EXP.CAPM.KN",454678672991.005,459775568831.974,537265856395.731
280,2020,6,"HS17","070951",1,2,1,0,"Services, value added (constant 2015 US$)","NV.SRV.TOTL.KD",245978865314.524,241243879421.98,263320758115.004
281,2020,6,"HS17","070959",1,3,2,0,"Industry (including construction), value added (annual % growth)","NV.IND.TOTL.KD.ZG",3.8959744775803,-0.531168562276847,6.04632845947559
282,2020,6,"HS17","070960",1,2,0,0,"Manufacturing, value added (% of GDP)","NV.IND.MANF.ZS",11.3943075873667,11.1676745052596,10.1648026670725
283,2020,6,"HS17","070970",1,1,0,0,"Manufacturing, value added (current LCU)","NV.IND.MANF.CN",163464691000,158875251000,160404411000
284,2020,6,"HS17","070991",1,1,0,0,"Agriculture, forestry, and fishing, value added (constant 2015 US$)","NV.AGR.TOTL.KD",4556597229.96441,4249099867.0726,4535112130.69766
285,2020,6,"HS17","070992",1,1,0,0,"Trade (% of GDP)","NE.TRD.GNFS.ZS",56.3464191037359,50.8833770517489,54.9629252852246
286,2020,6,"HS17","070993",1,2,1,0,"External balance on goods and services (current US$)","NE.RSB.GNFS.CD",9057752644.45575,18464774269.2203,19321524800.8324
287,2020,6,"HS17","070999",1,4,3,0,"Imports of goods and services (constant 2015 US$)","NE.IMP.GNFS.KD",107993544873.719,99193571973.7576,119669247973.929
288,2020,4,"HS17","0710",8,15,15,3.57142857142857,"Gross capital formation (constant LCU)","NE.GDI.TOTL.KN",339490979000,343568843000,386840307000
289,2020,6,"HS17","071010",1,1,1,0,"Gross capital formation (current US$)","NE.GDI.TOTL.CD",93901217034.6337,98411945472.4854,121077113833.679
290,2020,6,"HS17","071021",1,1,1,0,"Gross fixed capital formation (% of GDP)","NE.GDI.FTOT.ZS",22.6564774125885,22.1157690827387,22.9808079563862
291,2020,6,"HS17","071022",1,1,1,0,"Gross fixed capital formation (current LCU)","NE.GDI.FTOT.CN",325033711000,314626681000,362645797000
292,2020,6,"HS17","071029",1,2,2,0,"Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS",29.2984786508394,27.6756854779656,29.4589933381113
293,2020,6,"HS17","071030",1,1,1,0,"Exports of goods and services (current LCU)","NE.EXP.GNFS.CN",4.20321e+11,3.93724e+11,4.64874e+11
294,2020,6,"HS17","071040",1,1,1,0,"Gross national expenditure (constant 2015 US$)","NE.DAB.TOTL.KD",355049616654.518,343364643797.436,377152089704.558
295,2020,6,"HS17","071080",1,7,7,28.5714285714286,"Final consumption expenditure (% of GDP)","NE.CON.TOTL.ZS",74.4182594298162,71.7189098511473,71.2608244147263
296,2020,6,"HS17","071090",1,1,1,0,"Final consumption expenditure (current LCU)","NE.CON.TOTL.CN",1067617114000,1020298344000,1124522624000
297,2020,4,"HS17","0711",5,11,11,2.85714285714286,"Households and NPISHs Final consumption expenditure, PPP (current international $)","NE.CON.PRVT.PP.CD",178190310551.782,160794051681.361,184210144141.76
298,2020,6,"HS17","071120",1,1,1,0,"Households and NPISHs Final consumption expenditure (annual % growth)","NE.CON.PRVT.KD.ZG",4.04937994555313,-7.9329499362844,11.1464299029371
299,2020,6,"HS17","071140",1,1,1,0,"Households and NPISHs Final consumption expenditure (current US$)","NE.CON.PRVT.CD",210714803945.642,200110850555.926,240165617879.768
300,2020,6,"HS17","071151",1,1,1,0,"Net primary income (Net income from abroad) (current LCU)","NY.GSR.NFCY.CN",-8.016e+09,-1.2564e+10,-2.3782e+10
301,2020,6,"HS17","071159",1,1,1,0,"Gross savings (current LCU)","NY.GNS.ICTR.CN",388248118610.206,416803563230.98,459831141889.827
302,2020,6,"HS17","071190",1,7,7,14.2857142857143,"GNI per capita (constant LCU)","NY.GNP.PCAP.KN",155025.394190413,150162.089179716,160388.107219137
303,2020,4,"HS17","0712",6,12,12,23.8095238095238,"GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD",44070,43310,49290
304,2020,6,"HS17","071220",1,1,1,0,"GNI growth (annual %)","NY.GNP.MKTP.KD.ZG",3.64187198250295,-2.18902529478596,7.90339698061054
305,2020,6,"HS17","071231",1,1,1,0,"GNI (current US$)","NY.GNP.MKTP.CD",400221694850.056,409618013862.518,481164286158.097
306,2020,6,"HS17","071232",1,1,1,0,"Gross domestic savings (current LCU)","NY.GDS.TOTL.CN",367000038000,402336699000,453515005000
307,2020,6,"HS17","071233",1,1,1,0,"GDP per capita, PPP (constant 2017 international $)","NY.GDP.PCAP.PP.KD",40810.0545001143,39351.8959819247,42061.2409157787
308,2020,6,"HS17","071239",1,1,1,100,"GDP per capita (constant 2015 US$)","NY.GDP.PCAP.KD",39591.3687578516,38176.7543372587,40805.1917574569
309,2020,6,"HS17","071290",1,7,7,42.8571428571429,"GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD",369494233444.034,362631656663.035,393861459935.352
310,2020,4,"HS17","0713",12,12,11,91.6666666666667,"GDP (constant 2015 US$)","NY.GDP.MKTP.KD",358460252733.588,351802608893.272,382099815616.826
311,2020,6,"HS17","071310",1,1,1,100,"GDP deflator: linked series (base year varies by country)","NY.GDP.DEFL.ZS.AD",103.363153292248,104.368741510413,107.086573358352
312,2020,6,"HS17","071320",1,1,0,0,"Services, value added (annual % growth)","NV.SRV.TOTL.KD.ZG",4.12893459939102,-1.92495639269201,9.15126997042147
313,2020,6,"HS17","071331",1,1,1,100,"Industry (including construction), value added (constant LCU)","NV.IND.TOTL.KN",265181545000,263772984000,279721565000
314,2020,6,"HS17","071332",1,1,1,100,"Industry (including construction), value added (current US$)","NV.IND.TOTL.CD",74997549746.4403,74968597572.8191,83890367074.8508
315,2020,6,"HS17","071333",1,1,1,100,"Manufacturing, value added (constant 2015 US$)","NV.IND.MANF.KD",43724374683.7614,44943216500.1501,47103781999.0567
316,2020,6,"HS17","071334",1,1,1,100,"Agriculture, forestry, and fishing, value added (annual % growth)","NV.AGR.TOTL.KD.ZG",0.648259311908134,-6.7483990217458,6.73112594602551
317,2020,6,"HS17","071335",1,1,1,100,"External balance on goods and services (current LCU)","NE.RSB.GNFS.CN",32286607000,63563247000,62412357000
318,2020,6,"HS17","071339",1,1,1,100,"Imports of goods and services (annual % growth)","NE.IMP.GNFS.KD.ZG",3.16057022766817,-8.14861009540112,20.6421400023668
319,2020,6,"HS17","071340",1,1,1,100,"Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS",23.3312041148662,23.8131247129697,24.7841422037472
320,2020,6,"HS17","071350",1,1,1,100,"Gross capital formation (current LCU)","NE.GDI.TOTL.CN",334713456000,338773857000,391103090000
321,2020,6,"HS17","071360",1,1,1,100,"Changes in inventories (current US$)","NE.GDI.STKB.CD",2715575743.64053,7014622051.62575,8809766509.28363
322,2020,6,"HS17","071390",1,1,1,100,"Gross fixed capital formation (constant 2015 US$)","NE.GDI.FTOT.KD",81555566656.6615,78400858711.0331,87571736374.9411
323,2020,4,"HS17","0714",6,6,5,16.6666666666667,"Exports of goods and services (constant 2015 US$)","NE.EXP.GNFS.KD",111366316452.982,108319590240.556,124096912739.591
324,2020,6,"HS17","071410",1,1,1,100,"Gross national expenditure (constant LCU)","NE.DAB.TOTL.KN",1380018685000,1334601143000,1465927314000
325,2020,6,"HS17","071420",1,1,0,0,"Gross national expenditure deflator (base year varies by country)","NE.DAB.DEFL.ZS",101.616781369884,101.833585871581,103.390236304718
326,2020,6,"HS17","071430",1,1,1,0,"Final consumption expenditure (constant 2015 US$)","NE.CON.TOTL.KD",267705768877.836,254971647871.018,277626261395.309
327,2020,6,"HS17","071440",1,1,1,0,"Households and NPISHs Final consumption expenditure, PPP (constant 2017 international $)","NE.CON.PRVT.PP.KD",176881309466.421,162849403739.805,181001298375.014
328,2020,6,"HS17","071450",1,1,1,0,"Households and NPISHs Final consumption expenditure (constant LCU)","NE.CON.PRVT.KN",741702979000,682864053000,758979016000
329,2020,6,"HS17","071490",1,1,1,0,"Households and NPISHs Final consumption expenditure (current LCU)","NE.CON.PRVT.CN",751098681000,688862763000,775782576000
330,2020,2,"HS17","08",68,115,58,8.82352941176471,"General government final consumption expenditure (annual % growth)","NE.CON.GOVT.KD.ZG",2.95929982029337,2.780390273072,4.18522996849202
331,2020,4,"HS17","0801",7,7,7,42.8571428571429,"Military expenditure (current USD)","MS.MIL.XPND.CD",20339225589.2256,21816569767.4419,24340979541.2275
332,2020,6,"HS17","080111",1,1,1,100,"Total reserves (includes gold, current US$)","FI.RES.TOTL.CD",126007828810.341,173292120893.254,212933655186.265
333,2020,6,"HS17","080112",1,1,1,100,"Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS",1.38801645888401,1.47602162943813,1.12523478748013
334,2020,6,"HS17","080119",1,1,1,100,"Population in the largest city (% of urban population)","EN.URB.LCTY.UR.ZS",48.9187217113325,49.0094626279816,49.1328467308051
335,2020,6,"HS17","080121",1,1,1,0,"Transport services (% of service exports, BoP)","BX.GSR.TRAN.ZS",7.54323770061523,8.01019241449152,14.5654579179729
336,2020,6,"HS17","080122",1,1,1,0,"Goods exports (BoP, current US$)","BX.GSR.MRCH.CD",60630100000,59321800000,70132400000
337,2020,6,"HS17","080131",1,1,1,0,"Communications, computer, etc. (% of service exports, BoP)","BX.GSR.CMCP.ZS",79.0590244482862,87.3828943117761,82.3673377517925
338,2020,6,"HS17","080132",1,1,1,0,"Portfolio investment, net (BoP, current US$)","BN.KLT.PTXL.CD",6.465e+09,-4124800000,-15487800000
339,2020,4,"HS17","0802",15,20,17,10,"Net trade in goods and services (BoP, current US$)","BN.GSR.GNFS.CD",8995600000,18444300000,19305400000
340,2020,6,"HS17","080211",1,2,1,50,"Current account balance (BoP, current US$)","BN.CAB.XOKA.CD",14747200000,22486100000,2.109e+10
341,2020,6,"HS17","080212",1,2,1,50,"Foreign direct investment, net outflows (BoP, current US$)","BM.KLT.DINV.CD.WD",8689100000,4424600000,9455500000
342,2020,6,"HS17","080221",1,1,1,0,"Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD",1520200000,1669800000,2176500000
343,2020,6,"HS17","080222",1,2,2,50,"Imports of goods and services (BoP, current US$)","BM.GSR.GNFS.CD",108783700000,95977300000,124578200000
344,2020,6,"HS17","080231",1,1,1,0,"Cereal yield (kg per hectare)","AG.YLD.CREL.KG",3625.1,3835.1,3508.8
345,2020,6,"HS17","080232",1,1,1,0,"Land under cereal production (hectares)","AG.LND.CREL.HA",50788,64355,76461
346,2020,6,"HS17","080241",1,1,1,0,"Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS",3.79999995231628,4.32999992370605,4.96000003814697
347,2020,6,"HS17","080242",1,1,1,0,"Unemployment, female (% of female labor force) (national estimate)","SL.UEM.TOTL.FE.NE.ZS",3.9300000667572,4.11999988555908,4.8600001335144
348,2020,6,"HS17","080251",1,1,1,0,"Unemployment with intermediate education (% of total labor force with intermediate education)","SL.UEM.INTM.ZS",4.19999980926514,4.75,5.5
349,2020,6,"HS17","080252",1,1,1,0,"Unemployment with basic education, male (% of male labor force with basic education)","SL.UEM.BASC.MA.ZS",5.73000001907349,7.01000022888184,7.90000009536743
350,2020,6,"HS17","080261",1,1,1,0,"Unemployment with advanced education, female (% of female labor force with advanced education)","SL.UEM.ADVN.FE.ZS",2.64000010490417,2.77999997138977,3.50999999046326
351,2020,6,"HS17","080262",1,1,1,0,"Unemployment, youth male (% of male labor force ages 15-24) (national estimate)","SL.UEM.1524.MA.NE.ZS",6.1399998664856,7.6399998664856,7.53999996185303
352,2020,6,"HS17","080270",1,1,1,0,"Labor force, female (% of total labor force)","SL.TLF.TOTL.FE.ZS",47.6041004546418,47.7737120347787,47.8764720576985
353,2020,6,"HS17","080280",1,1,1,0,"Labor force with intermediate education (% of total working-age population with intermediate education)","SL.TLF.INTM.ZS",69.4899978637695,67.3000030517578,67.120002746582
354,2020,6,"HS17","080290",1,3,2,0,"Labor force participation rate, total (% of total population ages 15+) (national estimate)","SL.TLF.CACT.NE.ZS",63.5,61.7900009155273,61.7900009155273
355,2020,4,"HS17","0803",2,4,2,0,"Ratio of female to male labor force participation rate (%) (national estimate)","SL.TLF.CACT.FM.NE.ZS",88.1213033127938,88.8431044976751,89.9431971463509
356,2020,6,"HS17","080310",1,2,1,0,"Labor force with basic education, male (% of male working-age population with basic education)","SL.TLF.BASC.MA.ZS",39.6399993896484,34.8600006103516,33.0999984741211
